// DTT input range: -341.093520 ... 345.703701
  a6e42   bbecb   b0d82   757e8   888a0   44f14   3df14    4f8f 
  9bacb   c2323   8292d   94604   3dd5c   7c9f2    928f   3da1f 
  a737e   8f707   c33dd   4c6b3   9ea56 1fffa0a   7736b 1fb3813 
  9aa38   c729a   53827   c82f8    3db4   9a8b6 1fc678d   6d045 
  9dde5   542e6   c29ad    72b8   a6d06 1fc51bf   95f2b 1f969fc 
  71fc8   a3d29    9586   b3172 1fb7b28   b1e4e 1f85a94   aac83 
  5526c 1fe55b1   9908c 1face78  2b36b0 1f6ec1c   a5ece 1f4982f 
  269b2   3bb9a 1f8177b   ac042 1f778e6   ae96a 1f385d0   d69c9 

1fe3382 1fd4a1c 1f965df 1fae322 1f6c881 1f78cdc 1f6c360 1f640e0 
  3011b 1f8b460 1ff2381 1f81088 1fb1cb0 1f625f5 1f64e21 1f664ab 
1f90fae   2d78c 1f5d4f8 1feb1c2 1f5c6fb 1fac5db 1f640c5 1f6fa75 
  8338c 1f45b22   3b259 1f3b8e0 1feafb8 1f5f0f0 1fb07fe 1f80604 
1f4675f   80c13 1f2f275   3cb9b 1f5b248 1fe87dc 1f7abd1 1fb126f 
  cb130 1f2435c   9b2ae 1f3ea65   35bcc 1f6751a 1fdc518 1f918a4 
1f272bc  26fe2b 1f2bdb4   92266 1d55cd7   35f2e 1fad736 1fdba2d 
 11f686 1f257ae   ff5bb 1f2ff73   7aecf 1f835ee   430ad 1fd9293 

1fe3382   2b5e4 1f965df   51cde 1f6c881   87324 1f6c360   9bf20 
1fcfee5 1f8b460    dc7f 1f81088   4e350 1f625f5   9b1df 1f664ab 
1f90fae 1fd2874 1f5d4f8   14e3e 1f5c6fb   53a25 1f640c5   9058b 
1f7cc74 1f45b22 1fc4da7 1f3b8e0   15048 1f5f0f0   4f802 1f80604 
1f4675f 1f7f3ed 1f2f275 1fc3465 1f5b248   17824 1f7abd1   4ed91 
1f34ed0 1f2435c 1f64d52 1f3ea65 1fca434 1f6751a   23ae8 1f918a4 
1f272bc 1d901d5 1f2bdb4 1f6dd9a 1d55cd7 1fca0d2 1fad736   245d3 
1ee097a 1f257ae 1f00a45 1f2ff73 1f85131 1f835ee 1fbcf53 1fd9293 

  a6e42 1f44135   b0d82 1f8a818   888a0 1fbb0ec   3df14 1ffb071 
1f64535   c2323 1f7d6d3   94604 1fc22a4   7c9f2 1ff6d71   3da1f 
  a737e 1f708f9   c33dd 1fb394d   9ea56     5f6   7736b   4c7ed 
1f655c8   c729a 1fac7d9   c82f8 1ffc24c   9a8b6   39873   6d045 
  9dde5 1fabd1a   c29ad 1ff8d48   a6d06   3ae41   95f2b   69604 
1f8e038   a3d29 1ff6a7a   b3172   484d8   b1e4e   7a56c   aac83 
  5526c   1aa4f   9908c   53188  2b36b0   913e4   a5ece   b67d1 
1fd964e   3bb9a   7e885   ac042   8871a   ae96a   c7a30   d69c9 

