  b7e0a 1fcb3e9 1faea14 1ff715e   66814 1fdd16f 1fd2ea8 1f2026e 
1fd6046 1fea388  1a37ae 1fe30fb 1e232fd 1fff03c  12a31b 1fe2471 
  63e07 1fbf7ab 1fc903b    d0c4   3cb04   1bbc3 1fd000e 1f89ed1 
  2e2a6   49468 1e8135e 1ff3892  19fef6 1fe2ee2 1f1341e   45ce5 
1f9514a   9766b   25ddf   16412 1fded7e 1ffc71d 1ff09c0   feefd 
 6e4489 1f0fd52 1fa1fbd   6d1be 1fbf2d3   9f420 1f408c2 18ffe24 

18ffe24 1f408c2   9f420 1fbf2d3   6d1be 1fa1fbd 1f0fd52  6e4489 
  feefd 1ff09c0 1ffc71d 1fded7e   16412   25ddf   9766b 1f9514a 
  45ce5 1f1341e 1fe2ee2  19fef6 1ff3892 1e8135e   49468   2e2a6 
1f89ed1 1fd000e   1bbc3   3cb04    d0c4 1fc903b 1fbf7ab   63e07 
1fe2471  12a31b 1fff03c 1e232fd 1fe30fb  1a37ae 1fea388 1fd6046 
1f2026e 1fd2ea8 1fdd16f   66814 1ff715e 1faea14 1fcb3e9   b7e0a 
 12ea90 1fd06df 1fd5661   cabc2 1fdf122 1f72312   749b4 1f3863d 
 785ba0   8303d 1f24373 1ff1ac7 1fac092   5c7dd  15a660 18ba5e4 

 785ba0   8303d 1f24373 1ff1ac7 1fac092   5c7dd  15a660 18ba5e4 
 12ea90 1fd06df 1fd5661   cabc2 1fdf122 1f72312   749b4 1f3863d 
1f2026e 1fd2ea8 1fdd16f   66814 1ff715e 1faea14 1fcb3e9   b7e0a 
1fe2471  12a31b 1fff03c 1e232fd 1fe30fb  1a37ae 1fea388 1fd6046 
1f89ed1 1fd000e   1bbc3   3cb04    d0c4 1fc903b 1fbf7ab   63e07 
  45ce5 1f1341e 1fe2ee2  19fef6 1ff3892 1e8135e   49468   2e2a6 
  feefd 1ff09c0 1ffc71d 1fded7e   16412   25ddf   9766b 1f9514a 
18ffe24 1f408c2   9f420 1fbf2d3   6d1be 1fa1fbd 1f0fd52  6e4489 


// Color = 0 Testing symmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 0 Testing antisymmetry of checkerboard patterns
//  dc8912 1e1faa4 1f43f7a   da37c 1f7e5a6  13e840 1e81184 11ffc48 
// 1f2a294  12ecd6   4bbbe   2c824 1fbdafc 1ff8e3a 1fe1380  1fddfa 
//   5c54c   928d0 1d026bc 1fe7124  33fdec 1fc5dc4 1e2683c   8b9ca 
//   c7c0e 1f7ef56 1f92076   1a188   79608   37786 1fa001c 1f13da2 
// 1fac08c 1fd4710  346f5c 1fc61f6 1c465fa 1ffe078  254636 1fc48e2 
//  16fc14 1f967d2 1f5d428 1fee2bc   cd028 1fba2de 1fa5d50 1e404dc 
// 1e70c7a   e9368 1ee4624 1fbe244  195784 1faacc2 1fa0dbe  25d520 
// 1174bc8  2b4cc0   b8fba 1f58124 1fe358e 1e486e6  10607a  f0b740 

// 1174bc8  2b4cc0   b8fba 1f58124 1fe358e 1e486e6  10607a  f0b740 
// 1e70c7a   e9368 1ee4624 1fbe244  195784 1faacc2 1fa0dbe  25d520 
//  16fc14 1f967d2 1f5d428 1fee2bc   cd028 1fba2de 1fa5d50 1e404dc 
// 1fac08c 1fd4710  346f5c 1fc61f6 1c465fa 1ffe078  254636 1fc48e2 
//   c7c0e 1f7ef56 1f92076   1a188   79608   37786 1fa001c 1f13da2 
//   5c54c   928d0 1d026bc 1fe7124  33fdec 1fc5dc4 1e2683c   8b9ca 
// 1f2a294  12ecd6   4bbbe   2c824 1fbdafc 1ff8e3a 1fe1380  1fddfa 
//  dc8912 1e1faa4 1f43f7a   da37c 1f7e5a6  13e840 1e81184 11ffc48 


// Color = 1: DTT output range: -1017.836480 ... 1017.836480
 5d5a01   32411 1fad079 1fd6d78   152df    eb1b 1f7e254  7f3a45 
1ffbdf1 1fe1248   3d1bb   1e9ea    e96f 1ffc48f 1fd627f    9145 
  2dda6 1fd1ac8   2cad9 1fe9540 1fe50df 1ff6555   1e124 1fb7730 
1ffe8e9 1ffdd34   14e34    22b3   13013   16c7b   15be6 1feba03 
1fd4417   22d0e 1fa55b1    6240 1fdc39c 1fe5bfe 1fcdaf1   3c812 
1ff3691   1971d 1fdf2f9 1ff369e   145ac   24be6   1b1eb   1bcfb 
  1bccb 1ff3eb0 1ff6010   3f52e 1fc453b 1fe3a38   1bea6 1fb247e 
19efea2 1fdebd2   50c1d    5730   181cc    b4c5   3cb7b 186cc77 

19efea2 1fdebd2   50c1d    5730   181cc    b4c5   3cb7b 186cc77 
  1bccb 1ff3eb0 1ff6010   3f52e 1fc453b 1fe3a38   1bea6 1fb247e 
1ff3691   1971d 1fdf2f9 1ff369e   145ac   24be6   1b1eb   1bcfb 
1fd4417   22d0e 1fa55b1    6240 1fdc39c 1fe5bfe 1fcdaf1   3c812 
1ffe8e9 1ffdd34   14e34    22b3   13013   16c7b   15be6 1feba03 
  2dda6 1fd1ac8   2cad9 1fe9540 1fe50df 1ff6555   1e124 1fb7730 
1ffbdf1 1fe1248   3d1bb   1e9ea    e96f 1ffc48f 1fd627f    9145 
 5d5a01   32411 1fad079 1fd6d78   152df    eb1b 1f7e254  7f3a45 

180c5bb   81dac 1ff14e5 1fead21   29288   52f87 1fcdbef 1a2a5ff 
1ff6ebb   29d81    3b71 1ff1691 1fe1616 1fc2e45   1edb8    420f 
  488d0 1fe1edc    9aab   1af21   16ac0 1fd3527   2e538 1fd225a 
  145fd 1fea41a 1fe9385 1fecfed 1ffdd4d 1feb1cc    22cc    1717 
1fc37ee   3250f   1a402   23c64 1ff9dc0   5aa4f 1fdd2f2   2bbe9 
1fe4305 1fe4e15 1fdb41a 1feba54    c962   20d07 1fe68e3    c96f 
  4db82 1fe415a   1c5c8   3bac5 1fc0ad2    9ff0    c150 1fe4335 
 793389 1fc3485 1ff4b3b 1fe7e34 1ffa8d0 1faf3e3   2142e  61015e 

 793389 1fc3485 1ff4b3b 1fe7e34 1ffa8d0 1faf3e3   2142e  61015e 
  4db82 1fe415a   1c5c8   3bac5 1fc0ad2    9ff0    c150 1fe4335 
1fe4305 1fe4e15 1fdb41a 1feba54    c962   20d07 1fe68e3    c96f 
1fc37ee   3250f   1a402   23c64 1ff9dc0   5aa4f 1fdd2f2   2bbe9 
  145fd 1fea41a 1fe9385 1fecfed 1ffdd4d 1feb1cc    22cc    1717 
  488d0 1fe1edc    9aab   1af21   16ac0 1fd3527   2e538 1fd225a 
1ff6ebb   29d81    3b71 1ff1691 1fe1616 1fc2e45   1edb8    420f 
180c5bb   81dac 1ff14e5 1fead21   29288   52f87 1fcdbef 1a2a5ff 


// Color = 1 Testing symmetry of checkerboard patterns
//  bab402   64822 1f5a0f2 1fadaf0   2a5be   1d636 1efc4a8  fe748a 
// 1ff7be2 1fc2490   7a376   3d3d4   1d2de 1ff891e 1fac4fe   1228a 
//   5bb4c 1fa3590   595b2 1fd2a80 1fca1be 1fecaaa   3c248 1f6ee60 
// 1ffd1d2 1ffba68   29c68    4566   26026   2d8f6   2b7cc 1fd7406 
// 1fa882e   45a1c 1f4ab62    c480 1fb8738 1fcb7fc 1f9b5e2   79024 
// 1fe6d22   32e3a 1fbe5f2 1fe6d3c   28b58   497cc   363d6   379f6 
//   37996 1fe7d60 1fec020   7ea5c 1f88a76 1fc7470   37d4c 1f648fc 
// 13dfd44 1fbd7a4   a183a    ae60   30398   1698a   796f6 10d98ee 

// 13dfd44 1fbd7a4   a183a    ae60   30398   1698a   796f6 10d98ee 
//   37996 1fe7d60 1fec020   7ea5c 1f88a76 1fc7470   37d4c 1f648fc 
// 1fe6d22   32e3a 1fbe5f2 1fe6d3c   28b58   497cc   363d6   379f6 
// 1fa882e   45a1c 1f4ab62    c480 1fb8738 1fcb7fc 1f9b5e2   79024 
// 1ffd1d2 1ffba68   29c68    4566   26026   2d8f6   2b7cc 1fd7406 
//   5bb4c 1fa3590   595b2 1fd2a80 1fca1be 1fecaaa   3c248 1f6ee60 
// 1ff7be2 1fc2490   7a376   3d3d4   1d2de 1ff891e 1fac4fe   1228a 
//  bab402   64822 1f5a0f2 1fadaf0   2a5be   1d636 1efc4a8  fe748a 


// Color = 1 Testing antisymmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 2: DTT output range: -549.382667 ... 423.390240
 3150d8 1f92308   43d51 1fd0212   261cc   17f0e 1fd00d4   3a883 
   1b63   347b4 1f915f2   641b2 1fc9563 1ff6885   49107 1f8cc8d 
1fef713   172e9 1fdefec   2859f 1fe2c43 1ff1076   1be6b 1fc58e0 
  157ae 1f8c31f   91bd6 1f78fa1   567f1 1fff60a 1fc033d   667f0 
1fec4c6 1feb533 1ffb84f 1ffd39b    ee99 1fec775   1cd97 1fda127 
1fd6b29   4cb5c 1f7fba4   62f8b 1fc419b 1ff1c12   48870 1f9c80a 
   fe62 1fc82cc   50e1d 1fd06dc   1b70c 1ffed35 1fd8c61   63089 
  1d833 1fbe504   5e8a7 1fa35a8   2376e   2d2a2 1f86326  34ec48 

1d64560   3166f 1fbfc9d   376fb 1fed03d 1fe8b20   2cbf0 1fc36ee 
1ffc78d 1fe4f6d   2ba82 1fd7f4a 1ff8020 1ff753c 1ffb008     352 
  34c1a 1f48919   f2c85 1f2b28e   82358    5339 1f81272   c0120 
  1742e 1fa1d3f   6cf83 1f94b39   46322    d0e2 1fce7e7   5c0a3 
1fe864f   427f3 1fa65d5   4d815 1fcfca5 1ff0c3b   2dbdc 1fc0a98 
  130d2 1fe9bab   2b76c 1fe4cbd   19fc7    8b4d 1ff737a   2b772 
  1cc46 1fe249e   36bff 1fd25e5   12c3b    5d09 1fd82a5 1ff8571 
1fdcb93   7a685 1f55c09   8c68e 1fc459f 1fd676e   ace86 1bb5406 

1bb5406   ace86 1fd676e 1fc459f   8c68e 1f55c09   7a685 1fdcb93 
1ff8571 1fd82a5    5d09   12c3b 1fd25e5   36bff 1fe249e   1cc46 
  2b772 1ff737a    8b4d   19fc7 1fe4cbd   2b76c 1fe9bab   130d2 
1fc0a98   2dbdc 1ff0c3b 1fcfca5   4d815 1fa65d5   427f3 1fe864f 
  5c0a3 1fce7e7    d0e2   46322 1f94b39   6cf83 1fa1d3f   1742e 
  c0120 1f81272    5339   82358 1f2b28e   f2c85 1f48919   34c1a 
    352 1ffb008 1ff753c 1ff8020 1fd7f4a   2ba82 1fe4f6d 1ffc78d 
1fc36ee   2cbf0 1fe8b20 1fed03d   376fb 1fbfc9d   3166f 1d64560 

 34ec48 1f86326   2d2a2   2376e 1fa35a8   5e8a7 1fbe504   1d833 
  63089 1fd8c61 1ffed35   1b70c 1fd06dc   50e1d 1fc82cc    fe62 
1f9c80a   48870 1ff1c12 1fc419b   62f8b 1f7fba4   4cb5c 1fd6b29 
1fda127   1cd97 1fec775    ee99 1ffd39b 1ffb84f 1feb533 1fec4c6 
  667f0 1fc033d 1fff60a   567f1 1f78fa1   91bd6 1f8c31f   157ae 
1fc58e0   1be6b 1ff1076 1fe2c43   2859f 1fdefec   172e9 1fef713 
1f8cc8d   49107 1ff6885 1fc9563   641b2 1f915f2   347b4    1b63 
  3a883 1fd00d4   17f0e   261cc 1fd0212   43d51 1f92308  3150d8 


// Color = 2 Testing symmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 2 Testing antisymmetry of checkerboard patterns
//  62a1b0 1f24610   87aa2 1fa0424   4c398   2fe1c 1fa01a8   75106 
//    36c6   68f68 1f22be4   c8364 1f92ac6 1fed10a   9220e 1f1991a 
// 1fdee26   2e5d2 1fbdfd8   50b3e 1fc5886 1fe20ec   37cd6 1f8b1c0 
//   2af5c 1f1863e  1237ac 1ef1f42   acfe2 1ffec14 1f8067a   ccfe0 
// 1fd898c 1fd6a66 1ff709e 1ffa736   1dd32 1fd8eea   39b2e 1fb424e 
// 1fad652   996b8 1eff748   c5f16 1f88336 1fe3824   910e0 1f39014 
//   1fcc4 1f90598   a1c3a 1fa0db8   36e18 1ffda6a 1fb18c2   c6112 
//   3b066 1f7ca08   bd14e 1f46b50   46edc   5a544 1f0c64c  69d890 

// 1ac8ac0   62cde 1f7f93a   6edf6 1fda07a 1fd1640   597e0 1f86ddc 
// 1ff8f1a 1fc9eda   57504 1fafe94 1ff0040 1feea78 1ff6010     6a4 
//   69834 1e91232  1e590a 1e5651c  1046b0    a672 1f024e4  180240 
//   2e85c 1f43a7e   d9f06 1f29672   8c644   1a1c4 1f9cfce   b8146 
// 1fd0c9e   84fe6 1f4cbaa   9b02a 1f9f94a 1fe1876   5b7b8 1f81530 
//   261a4 1fd3756   56ed8 1fc997a   33f8e   1169a 1fee6f4   56ee4 
//   3988c 1fc493c   6d7fe 1fa4bca   25876    ba12 1fb054a 1ff0ae2 
// 1fb9726   f4d0a 1eab812  118d1c 1f88b3e 1facedc  159d0c 176a80c 



// Color = 0: DTT rotated, shift_x=0.460938. shift_y = -0.218750
// DTT rotated  range: -1495.218153 ... 1357.956283
 72f683 1ed9bb8 1fc2630   5c4ca 1ff13b9   7080a 1ec4f1a 1e6639f 
1fd5a33   715d5   4a80e    359c 1fbb77f   29083   3af35   65c08 
1fe00e3   3f66f 1ed0184   5a85c  12e31b 1f69d69 1f8b476   6918a 
  65eb5 1fbd907 1ee6f81   7c7c5  13d29e 1f8f3f3 1f34c22    1420 
1f9d727   3e808  13bdd6 1f75ffa 1e9d01a   82a0c   dc191 1ff76cf 
  357fd 1fbcf04  10fb34 1fae84b 1ef2872   82d32   63e37 1f949ee 
  10e97 1fa144b 1fa5d66     6bd   57f67 1fcba7b 1fca39a 1fadfec 
18186b0  14d141   41d0d 1f9b0a9    8f87 1f7eb65  15966d  1c5f48 

19ae6d6  14f21c   261d7 1fb3971 1fd18d3 1f6ff73  10b40f  18219e 
1f32b0a   913ff 1f7b800   1e9b8   a2f2b 1fa10f1   26a8b   9b112 
  b20c2 1fde35c 1f0b949   444bc   f8bf2 1f6b41d 1f7da90 1fe6e3f 
  153cd 1fe3f1b  12dd4d 1f89efe 1eb7794   98f34   96308 1fc426c 
  218dc 1fdc05d  109290 1f9a103 1ee0c4c   89ff6   7c2e5 1fc4c16 
  accc4 1fe639b 1ee8379   4edd0  11bde2 1f59fe9 1f705a4 1ff3f1b 
1f2f0c6   9e08d 1f859dd   1ec99   99556 1fa6cbb   2d959   a65b3 
1a9bc15  128970   1e494 1fbf769 1fd017d 1f7ed20   e2ad7  14d097 

1808562 1f59edc   c41a6 1fa125f   83859 1f53f74 1f85e1f  a9bd46 
  a6659 1fef39a 1ff7eff 1fa4985   3c93b   3eb4f   62462 1f75b14 
  a22c5 1f34f8c   37272  13ca44 1f7d198 1ef216f   b1cf7 1f806cc 
1fadfc0 1f2f99a   54c62  134225 1f9cc02 1ef0faf   50da1   82d0a 
  45c9c   e96f3 1fa5c32 1ea6051   70cfa  12d69c 1f9c39b 1f878b6 
1f492f0   b8419 1fca432 1ee644f   73bdf   f41e3 1f57452   9d554 
1f88093    82dd    6475   71725 1fb85b2 1fb6520 1fb1953   592d7 
 8c7f78   ad79f 1f22bbf   5e759 1f7608a   bf3ef   936bc 1451a7b 

 722fc2   46b21 1f26640    29ec 1fc345b   a7836   d6363 1696928 
 171184 1fbaceb 1ff1eb8   b9ad7 1fa1de0 1fa2822   9c2cd 1e77245 
1f4d65c 1f731e1    82b7  109bd8 1f8c35b 1f3de0d   3f414   faefd 
1fa125e   d9510 1fce281 1eb7e54   74e22  108f07 1f6072d   4c972 
1f97d26   be2bf 1fd8e89 1ee0150   67dae   e5c56 1f6b8ba   5c070 
1f6297b 1f5b52f    edc1  12e809 1f7d0e9 1f1e4c5   548b9   e96ed 
 182b01 1fb9463 1ff10a0   ad17a 1fa9fd9 1faae33   a707c 1e692a8 
 61b919   31d5c 1f40084 1ff6fd5 1fd3d42   9131d   c5a6f 17f5239 

// Color = 1: DTT rotated, shift_x=0.062500. shift_y = 0.375000
// DTT rotated  range: -1315.936119 ... 1138.483876
 67bed1   14d0a 1fb6e8d 1fe66d2 1ff719f 1fcd3b7 1fde393  8e4e5f 
1ffbbe3 1fd8f5d   385b5   20dd3   1e9dc   2aa73 1fce7bc     c43 
  28f5a 1fd7932   27330 1fdf1c7 1fdc5de   198c2 1fe93ee    83e9 
    6f1     a9e   23a68    c446   125a0   25e83    abef 1ff69b8 
1fd9636   1683b 1f9f814 1ff28b6 1fe5ed2 1fa95d0 1ffe4fd 1ff55ab 
1ff0268   23af3 1fe9a01    3883    cf69 1ffe194   26daa     202 
  16466     a3a 1fe3ded   13fbb 1ff332e 1fdeebd    df3d 1ff5f42 
1855fd8 1fe9683   5b452   14fd4   178fe   4a4d5    dcd5 15b8354 

1979bb6 1fed1ad   4e850   10504   1640f   41a8d    75a9 17498d3 
  15dd5 1ff8e2e 1fee878   1ae97 1ff909c 1fe6c1e    4605 1ff5e8c 
1ff7fcb   1c57a 1ff0fbf 1ffd0f3    6212    324a   2316d    1c49 
1fd8b7d   17166 1fa4b4b 1ff4b89 1fe910d 1faf34d     6a8 1ff3470 
1ff8c31    527b   1127a    9d4c    d865   156aa    a9ee 1ff44e5 
  269bf 1fdde17   23844 1fdf2b5 1fde3f4   19ab7 1ff0874    86e4 
    172 1fd8529   33dd9   257ba   1cab8   24e8b 1fd049e 1ffec87 
 5162d9   10ba9 1fc7a1e 1fea19b 1ffb9d2 1fdb047 1fe04ea  706026 

1869982   8a839 1fd434d 1fd9836   2d580   446e3 1f78107  48752a 
1ff3b85   23248   18998 1fff563 1ff4095 1fd3b4c 1fee78e    cf97 
  4d576 1fd9dd7   1be08    db69 1fffeac 1fd73e8   32b3d 1fa8df2 
  19975 1fe585a 1ff3032 1feda91    c3fc 1ffe5b4   18356 1fe830e 
1fbe9a1   3ac42 1ff96ec   23a65 1fe436a   2afe9 1fc1176   4b324 
1fd9686 1ff09e7 1fcef38 1fe6a71   1610f   35e0b     8df   29b85 
  50077 1fdd158   12874   51b1e 1face06 1ff9a59   20038 1fad89e 
 85c7e4 1fa563a   1a2f5 1ff51a0    2096 1fc4e18   5c5c1 1b35456 

 7040f3 1fbf2a8   11fca 1fed3b9    b189 1fd1559   43213 1c03d77 
  4f278 1fe363e   17c8d   5329d 1fa8de4 1ff0b63   1d278 1fae810 
1fe8093 1fe8bb7 1fd3890 1fe8e24   167b6   2ed39    aa69   1934d 
1fc2693   36a69 1ff6b88   20b33 1fe61b0   2b828 1fc4aca   47eef 
   d158 1ff0b15 1ff1739 1ff4647    6f64    6e05    c2b6 1ff6ae9 
  472e1 1fd60ef   12aab    8f09    44df 1fe129a   33ce5 1faf769 
   365f   1ce2d   1cc46    f92e 1fe3448 1fd1932 1ff47f3 1ffcd37 
19ed4f9   7b344 1fd88e9 1fd6976   2ea32   3a030 1f87c5c  3aa060 

// Color = 2: DTT rotated, shift_x=-0.234375. shift_y = 0.078125
// DTT rotated  range: -792.799879 ... 442.768833
 305a3f 1f8d017   43a29 1fd933f   1220d   32594 1fbb723   3df15 
   11df   3245e 1f984f4   5ab49 1fd0678 1fea9a6   4d9c7 1f89eba 
1ffb9c3 1fec637   16c48 1ff58d1    1c2c 1ff09b4 1fff19a 1ff12a1 
  1cd77 1f72125   add02 1f63487   5d47d   12026 1faa1f9   818f7 
1fe28b0    b175 1fd70c4   11de3    f4d0 1fcdb9d   463d2 1fbe8ca 
1fe2f9f   3cb63 1fa55da   3e428 1fef842 1fd6e89   578d7 1fb71a5 
  1e540 1fbf806   6256c 1fc35fb   1db88    6ad4 1fc8cf5   4beb9 
    701   1b159 1fdccda   10d5f 1ff3c6e    9518   162b0 1fd5525 

1d33165   3c4e6 1fb954d   35281 1ff91ac 1fd6ca4   3c16a 1fbb609 
1ffabff 1fdf921   3a719 1fc83b9    53b0 1feca0c 1ffb6f7    cf30 
  38c5e 1f44f90   f467c 1f2fb3a   760ed   1eff3 1f70e82   cd37a 
   f81a 1fcacc8   3a1ae 1fc2285   2a90f    8599 1fedd31   37f79 
1ff1731   46e40 1fb06e1   4231a 1fd9694 1feaf59   2b283 1fd40ec 
  26e56 1fc36fe   651bd 1fc223f   2037f   26ee9 1fc05e0   5d1ea 
  1046e    3f9b 1fffea1 1ff981e 1ff1903   18de9 1fe9c89 1fc2c1c 
1fd0bac   8b135 1f3e8b0   a1d8e 1fc6041 1fb46dc   e5b43 19ce72e 

1be920f   a2001 1fddab1 1fc1876   8bd27 1f60796   6bcf7 1febb63 
   60f5 1fd56a1 1ffda54   2044d 1fc5258   3ea7d 1fe9d30    3da1 
  138fe    7187    6fe3    a94a 1ffc4b0    aa0e 1ffb8b9    5e6a 
1fb858f   2e0a6 1ff8a93 1fc5dc8   564c1 1fab617   28512     f21 
  7d112 1fb9712    8968   65918 1f68193   981f3 1f86b2e    f6ad 
  8b368 1fa148a 1ff6512   6afde 1f5587b   c0281 1f797e8   16111 
1fbfbda   22168 1ffb05a 1fd3dbc   1ba4a 1fe6875 1ffc357    fc7b 
1ff6937    538c 1ffa900    b801    aae9 1ffb2db 1fe4019 1fe94c2 

 37582c 1f81037   29bc1   2c1f1 1f9b15b   60b96 1fc374e    fdef 
  63133 1fdd19d    285a   12ba4 1fd77f0   46528 1fcad67    f242 
1f96125   4014f    2e15 1fa8ed9   77f45 1f7c893   34759    24e8 
1ff04fd    a729 1ff6b83   16e97 1fea7bf   19e5c 1fd2d75    1978 
  38929 1fdcbe7 1ff40b6   3a5d0 1fa970e   5744d 1fc33b1     49d 
1f70567   5334f 1ff81bd 1fa01e2   904b9 1f71f08   628fa 1fecaaf 
1fa0eb0   3f704 1ffd0bd 1fd665a   6846c 1f8e90b   37497 1ff525b 
  52fb5 1fc4df6   1287b   3b296 1faf0a5   51a84 1fb7f33  2b21a5 
