// Pixels input range: 0.000000 ... 390.304718
40 // shift_x, 7 bits
0 // shift_y, 7 bits
f // bayer
14b5    0 1565    0 13b3    0 14b6    0 1d97    0 1b3f    0 16d0    0 1787    0 
   0 1503    0 14ab    0 14ab    0 1a1b    0 1ed6    0 16c9    0 166e    0 1457 
16cc    0 18f9    0 195a    0 1b3d    0 1d97    0 5ce5    0 195c    0 16d0    0 
   0 13a5    0 1c6c    0 1e04    0 195a    0 261c    0 1e07    0 1e07    0 183e 
14b5    0 189b    0 1b3d    0 195a    0 1e64    0 189d    0 26e6    0 1ecd    0 
   0 1a18    0 19b8    0 1454    0 6194    0 1a7c    0 1a7e    0 5216    0 1ed9 
1727    0 17e0    0 189c    0 16cd    0 183f    0 1ba1    0 1ecd    0 2006    0 
   0 1503    0 1351    0 14ab    0 1505    0 1a1b    0 1ae0    0 1a1c    0 1da2 
14b5    0 1408    0 1409    0 150e    0 18fc    0 1add    0 1ade    0 1ade    0 
   0 166a    0 183b    0 1504    0 155e    0 183c    0 16c9    0 183d    0 195c 
1671    0 183d    0 14b6    0 1566    0 13b4    0 189d    0 15c1    0 18fd    0 
   0 160f    0 14ab    0 13fd    0 1780    0 17de    0 13ff    0 1725    0 1457 
150d    0 1408    0 15bf    0 15bf    0 140a    0 19ba    0 14b8    0 1568    0 
   0 1252    0 1504    0 1a19    0 1352    0 1455    0 1255    0 14ad    0 1457 
1565    0 135d    0 14b6    0 1409    0 1619    0 189d    0 130b    0 161b    0 
   0 13a5    0 177f    0 1351    0 12fc    0 12fc    0 1613    0 12fd    0 13a9 
