//
// autogenerated from ../input_data/pattern_160_120_16.tiff
// GENERATOR = ./x393_tiff_verilog.py
// WIDTH = 160
// HEIGHT = 120
//
cb70 cc23 cc2c cbde cc51 cc8a cd2d ceac cfb8 d190 d12e 9c6b 43c9 3b4d 40dc 43b0 431a 4429 42b8 40a4 3ec0 3e0d 3e37 3e8c 3cc3 3b45 3b2e 3e13 4150 432a 4184 3f7f 3d4f 3bf0 3ada 3934 3c83 4488 a2fc d066 ceaa cdff cd8d cfbe d1fc d29d d247 d220 d1ea d1c7 d38d d392 d2ef d517 d5a5 d55a d40c d30a d334 d339 d355 d472 d3bc d3a4 d5f4 d6a0 9567 4a80 47db 49ee 4922 4860 4dab 6f6a bfc4 dbdf d787 d4a0 d405 d404 d34c d2e9 d56a cb21 80c7 469a 42e9 43e9 44e9 421f 3f1f 3e71 3de1 3e6f 4d88 921a cbd6 d9d0 d9b8 8e3d 4628 440f 455d 4513 4417 4314 4210 3f8e 3ea5 3f13 3df0 4716 9a23 d5a1 d352 d1e2 d11e d07c d082 d09e d131 d237 d411 d82c d6b7 7c4c 3a5a 406c 5faf ab96 d8e2 da64 d68c d36e d2a0 d241 d312 d56b da66 dafc ad45 5e09 43f4 44f8 4715 4857 4947 4aee 5ae4 949f d383 d63c d04d cd41 cbf2 cb47 ceb9 97f5 3858 3306 
cc78 cd0f cce5 cc99 cdf5 cddf ce06 cfa6 d01a d166 d2f2 cc47 84e4 424b 3d4a 40ea 41c3 41f4 3e99 3d2d 3cbc 3b08 3ceb 3d4a 3cd1 3c37 3c5d 3e29 410b 41ab 40e9 41a3 4111 411b 3f3c 3bf0 3c03 4370 95bd d411 d0f5 cfa6 cea5 cf77 d0df d07a d02c d06a d05f d141 d2b6 d3f0 d539 d6e2 d785 d7a5 d66b d4b4 d489 d498 d4dc d555 d4cc d402 d667 cfa6 6f23 46a4 4924 4b1b 4cb6 4a72 4a3f 527b 751e b6e7 d989 dda7 db76 da8d dace d911 c450 819f 46f5 3f8f 42eb 44aa 451c 4320 3fd7 3ceb 3ca2 4658 948e d18c d4bc d381 d676 ae4f 4d56 4168 4342 46dc 46bb 4347 42ac 40a2 4119 406e 3fb3 5d4b c09c d676 d33f d2e1 d2ed d2b2 d375 d28e d2d8 d39b d630 dad2 d8fd 9e4e 65cc 8bbd c124 db7f dad9 d83f d5ef d3e3 d2ae d1b2 d215 d4bc d936 b868 5e34 41a1 4418 464b 46f5 47dc 4832 46df 4b13 5c72 a50b d7b3 d2b4 cf8d cec4 d1e9 c62e 6431 33f6 35ba 
cdb7 cd7e cd42 cd84 ce93 ce6d cec1 cfe9 d080 d17f d359 d583 caf1 8cc9 4f02 3f4a 3cf4 3c8c 3cb9 3e3c 3d51 3d12 3d18 3e26 40cc 404b 3eb4 3dec 3e18 3fa2 40ee 42c5 40a2 405d 3f19 3c9f 3b1b 4365 7a28 d1ff d477 d0ea cf48 cfe0 d060 d02e cf1d cfa1 d0f6 d2dd d451 d578 d72e d892 d8db d958 d7f4 d6bd d4ba d371 d3fe d46d d552 d403 d4c7 c5c4 5b7a 4564 4847 47f7 4b14 4a8c 4873 49cf 5104 64a4 8cbb b22b c357 c526 b9d2 9770 6a79 4a4c 3e3d 3ef3 3f7d 40de 42a6 41c6 4004 3d49 3ef5 750d ccf6 d3ee cf64 cf10 d121 ca79 76fd 3e65 405b 44d0 4741 4748 44b7 4501 4665 444e 4a4b 9238 d6ac d771 d575 d4dc d48b d547 d618 d576 d592 d81b d55f bb3f 9675 a327 cdcb d8c7 da93 d935 d655 d47d d3b1 d390 d224 d128 d15c d515 cfe9 77a6 428c 4514 48b1 4926 48e7 4962 47a4 4652 46ee 4bd5 7002 cb25 d7f4 d371 d513 d2ac 8fcf 3ebf 361c 3817 
ce6b cd43 cd0e cdcd ce8c cec2 cf64 d036 d16a d255 d2ee d37c d5b2 d1e6 b406 84ad 58d8 3cb8 3aab 3de5 3c08 3ba6 3db6 4048 3fed 3e20 3e13 3ccc 3d1b 3e50 3e47 3cf3 39b2 389a 3a0b 39ca 3b02 419a 5c52 ba94 d915 d24a d02a d0c9 d10e d19a d1a4 d24b d370 d646 d871 d97d dad6 db21 dad1 d988 d908 d746 d565 d469 d542 d562 d662 d5f1 d635 c464 57ea 431b 46f5 48f4 49c8 4ae5 4b67 4b39 4ae5 4d9a 51b4 5c01 6296 6352 5c4e 5172 49db 456b 4360 43a1 41b7 3fd2 4051 4021 3f9f 3ecb 4a52 aa2b d444 cf4a cd49 cd47 ce46 d14b ba09 63b2 3edf 41e7 44df 46b0 454a 4480 459f 4f76 8517 d099 dc3d d92d d84c d7e6 d78f d721 d7ed d947 db1d cea2 8fbc 5775 4a5a 8281 d8eb d883 d674 d4b8 d340 d2d2 d2ea d41a d34d d21b d232 d806 b703 4e50 40af 4494 454f 464c 4746 477b 46ed 45a6 442a 413c 5341 b2fc e16c dd45 d1a6 993d 4da9 3b48 3afe 3a97 
cdbd cdb2 cdd6 cdab ce7c ceb6 cfb5 d11c d216 d1c5 d1ad d25f d46a d634 d6a5 d2b3 bd07 8204 4234 36dc 38f9 3b46 3f08 41a1 3f2c 3da3 3e9f 3ddf 3e63 3f1b 3ccb 38ed 3652 37d1 3670 371a 3835 3ca0 491c 7ff6 cdbf d6d7 d377 d46b d4dc d620 d6cd d688 d79d d99b da27 da79 db28 db59 da1c d8f7 d878 d6a0 d694 d66a d5a9 d617 d5c3 d60b d6b9 ca5f 61fb 3f7e 4462 470f 4926 47fb 4709 462b 4700 48d3 4809 4b85 4a5f 4c16 490f 463c 4725 45c7 43ab 4293 4249 4281 404c 3e1e 3c0f 3c80 5d81 c5d6 d288 cddc cc26 cd1e ceaa d243 d3f4 ba69 7836 4d46 417d 3f4a 3ed5 43a9 5b7c 9685 d28d dfe5 dcdb da2e d8e6 d896 d915 d86f da5f dc8a d191 85ab 4c69 4280 447f 683d c912 d6c1 d2cc d176 d146 d21e d268 d3b6 d391 d26a d4d3 d783 8be5 4115 3fb4 4208 4508 45ec 45c3 474f 4665 44b7 4365 4122 53af a3a4 d446 b84e 7f2f 4b9f 3d8e 3ef4 40ce 3ddb 
cda3 cd13 ce18 ce06 cde7 cf3d cf74 cfa0 d05a d0f5 d180 d20f d2e7 d2cc d2ba d209 d1b7 c9fc 8db8 40fa 3931 3c60 3ee2 3eaf 3e59 3e35 3ecb 3ef9 41a5 4295 401d 3df6 3e5c 3f6b 3bf6 3b4b 3b98 3f45 4247 4fc4 8b81 cc02 da5e da56 d8cc d875 d832 d77b d8ff d9dc d8ea d895 d8e2 d831 d6e4 d6af d549 d4f0 d64e d6a5 d60c d559 d46d d402 d468 d1b9 7dc9 40ea 42bd 4635 482a 47d4 46d9 4636 4778 49ff 488d 496b 48b1 4558 4307 4063 40b8 41b9 4356 4418 45f2 469d 43e4 4006 3b10 3c1f 7074 ceb8 d064 cd11 cc88 ccba ceaa d1c5 d3b7 d53a ce7f b0b1 8bd5 7820 7b82 955c bcd2 d759 db94 dc33 daaa d971 d905 d91d d9ba d9ef dc62 dc38 9922 4e6b 4495 46b5 45bf 4f7e 9d14 d4f3 d14f cdb4 cd0c ce85 cf6a d140 d32d d4b4 d83b bb93 57f8 3cc0 40f9 432f 44ee 44c8 448e 4651 43ee 41bb 563d 8886 b420 b6d8 7363 53cc 4427 3e29 3b89 3d12 4108 3f1e 
ce0f ce13 cea0 cea7 cf8a d06f cfe3 cfcd d021 d08d d108 d152 d0c0 d025 cf98 ce2e ce98 cfed ca90 809b 3b04 395f 3c47 3d03 3d8f 3d9a 3deb 3f9c 4242 442f 4336 459a 4593 44ae 451a 442b 425b 44d8 4383 44f0 51d6 7e3c b7b4 d604 dd91 dd17 dae2 da29 dbf7 db6b d9c6 d930 d830 d6f6 d5a3 d558 d44f d47c d4eb d532 d572 d531 d47d d374 d495 d783 ae5b 4e1f 42d7 476a 4697 4827 4a8a 49d8 486e 4718 45b7 4594 45ca 44ce 430d 41c7 40fe 4079 44d3 4505 44df 4583 44ca 4271 3ed0 4160 79b5 cfe0 cf47 cdc0 ce0e ce16 cf42 d133 d3eb d5a4 d7b8 d91a d7ab d43d d4f8 d7ed d7d8 d647 d69d d848 d874 d942 da4f db29 db15 dbff df15 c745 61e0 46b9 479b 4a2c 47c2 476d 636b b349 d52e d267 cfb8 d0dd d23d d326 d619 d94a c7f0 733f 3e6d 3cfc 41bc 446c 445e 4376 4265 43da 41c2 677c b392 d86d dd37 c6af 5a82 3e7c 3fff 3fbd 3dde 3f04 3fe1 3c4d 
cf40 cfd6 cfb3 d13d d1b9 d156 d0c1 d08a cfda d012 d076 d0e3 d082 cfd4 cf51 ceb8 ce00 ce2f d1a4 bb43 5302 362e 38e3 3ac7 3d27 3e78 3f6b 4160 4370 45d0 4576 47f0 488e 491d 4735 43f9 443b 454e 474c 4772 4704 4ead 61c0 8292 ad1b d553 e05a dd93 dd1f dc75 da0d d7c9 d6f0 d5a7 d470 d459 d482 d41f d408 d468 d5a7 d59a d5ab d68c d8e1 dc25 d505 831d 4751 45a8 4772 47fa 4a44 49de 4a3a 4a06 4a33 4903 485c 490f 4716 46f3 44de 4490 4632 4586 431c 4235 40b3 3f18 3d8b 4155 72eb ce25 cfc4 ce4d cfcb d040 d0e0 d26b d476 d567 d674 d839 d9bd da4d dad3 d9b8 d8f8 d80f d6c6 d70d d63a d618 d6fb d845 da3d dac4 ddbc a199 4cdd 472d 482a 4ae9 4b74 48d9 4cf6 69c7 af13 d3f7 d994 d9df da3b dae6 d86e bccf 755f 4041 3dce 40a7 43ac 44f7 449f 4462 41a9 4291 623f bd36 da2b d8b5 d89e d41d 7bc2 3e37 41c2 43fe 4375 4372 4238 4004 
cfdd d09a d13d d283 d2b0 d258 d28a d180 d0f4 d1de d1a5 d1d6 d1ad d1b8 d127 cfa4 cdbb ccf9 cef8 cf2a 7e88 3613 36bc 3af8 3d57 3f69 41b3 43ec 453a 4865 4723 466b 46fe 46d0 437e 41ce 4277 4510 48c7 49c3 4779 478e 4be1 5290 6103 8cdf cf36 e208 dedf dd56 d930 d689 d642 d567 d463 d4ac d52e d5bb d5ec d681 d7e5 d7a5 d780 d8be da34 db5e dc1e c68a 7463 4933 4321 433d 43f9 4424 449c 4653 4760 46b6 4701 476b 46f2 467b 4526 45d8 4673 4721 462f 43f0 3fc7 3da8 3cbc 4018 626c c718 d4b2 d1b3 d1d8 d22a d2ee d369 d3b9 d50a d610 d73a d7a7 d885 d959 d949 d925 d8ca d7c4 d751 d54c d375 d372 d416 d6cb d941 d860 828f 4789 4667 46a5 46e7 462f 4742 47ea 4a79 5e41 8780 af5e c043 c053 b0b9 8c11 5e53 427c 3ee6 40e4 4393 4436 444c 4458 42f4 418a 50ba ab7e d9b6 d69c d501 d7b6 db07 b5c1 55c5 427c 4346 43b7 4422 43ad 4271 
d06c d024 d0a6 d156 d2d8 d402 d422 d412 d408 d3d7 d394 d3bf d2aa d17d d0bc cf7b cd2b cbfe ce90 d208 9f66 3b69 3719 3bd5 3e7d 3f81 40fb 4387 45df 4591 40b2 40a5 410c 4102 3f6f 4235 4449 47af 4a44 4917 4a39 4b47 4bc4 4e3e 514f 5bf1 8c9f d826 e1ae dc1c d889 d63f d64a d67a d585 d59f d69d d78e d816 d82c d7c7 d837 d7ba d851 d8c0 d8c6 d956 da16 c9c7 91b2 5bfb 4600 3eef 3de4 3e62 4052 42b0 4374 4386 44cd 4565 455d 460f 45b4 4442 44ef 4419 4037 3f07 3eb5 3c66 3d31 4f39 a8b8 d7e1 d356 d1f5 d23d d2a5 d22c d297 d3f5 d501 d6b6 d707 d7e4 d832 d85d d84e d7c6 d680 d5db d4ca d38b d2ae d32a d479 d767 d46a 75dc 42ff 46d5 44ff 44d6 43ca 4249 4154 41d0 45e6 4a8b 52ca 57e0 5708 5002 44ba 402b 3fe6 40c6 3fae 4263 437d 4454 430f 4093 443b 7822 d329 d740 d404 d576 d75e da6b d8e0 9c94 4f71 4036 4168 4073 40ad 3fd7 
cfc7 cff0 d181 d2e3 d4a6 d4f9 d4c0 d5e1 d7a4 d6df d553 d5db d4ff d2c3 d1b6 d073 cd60 cc28 cdb0 d0eb a949 3fdf 3a25 3cdb 3dfa 3e45 3f26 3fdc 402e 407b 3ee2 3fd2 40f9 41e5 4168 4402 4641 47ed 48b6 4821 49f4 4d2a 4ed6 50eb 4f72 5048 615b a9e7 df5f db10 d83d d62c d5bd d553 d534 d4dc d493 d5a7 d645 d708 d717 d7a9 d79b d7d1 d778 d6be d7ae d7ec d997 d6d0 c37a 9a87 6058 3f26 3d66 3fb8 412d 425e 41c3 4328 455c 45e1 450b 4479 41d6 4135 41b1 4066 4051 4366 4250 3fb0 42de 73d8 cabe d8f2 d4f2 d492 d344 d2da d3d4 d505 d591 d693 d6c8 d7fc d87c d8df d8d6 d81e d69f d5a6 d4b0 d46d d446 d421 d48d d74a d4c9 7e7e 4319 4670 4670 45bc 4724 4647 45d8 4402 4374 410a 3f5c 3ef3 4165 40b1 405c 3dfb 3f12 408f 3e9d 3f18 4027 3faf 3db1 3d14 4920 9e55 d9c7 d514 d253 d3e0 d5dd d81d dae4 d6ca a7bd 6916 48f6 40df 3e96 41e3 
cfe9 d292 d53c d1d0 bcef a178 90a8 90fd a283 bd71 d384 d969 d75a d51d d33c d154 cd4e cb74 ccf8 d05a a7ea 4002 3c50 3ea8 3e51 3ec9 3f05 3fad 402b 4187 42f8 435f 4429 4580 44ee 4599 4590 470b 4643 463d 4715 4a52 4d6e 4e74 4ba3 4c33 519d 788d d0fc d8ae d5a7 d517 d4d2 d4e4 d504 d46c d41d d5e3 d6f9 d789 d7b4 d7df d938 d987 d88a d707 d6f9 d7b2 d82d d90f d8f7 d6c0 c12f 7b43 4382 3e3f 4013 41cf 4355 440f 469f 459b 45af 46db 4666 4424 4688 463b 45f9 484d 473d 447b 423e 4cf3 8d22 d293 dcf6 d8cb d576 d4d4 d5b5 d636 d6b5 d771 d7cb d7f8 d838 d86b d7f8 d6a5 d524 d4a9 d49a d4ab d553 d5b2 d615 d73c d773 9ac0 4457 43d2 4707 449f 45b6 460c 46f2 466d 4566 4069 3ed2 3dad 3e8b 3dcb 3e58 3d18 3ea9 40dc 404f 3fac 40ef 3f1c 3af7 3c0d 4ddc b211 d6f4 d0ef ce55 cf92 d21a d4b3 d656 d94d d9e8 cc08 aeba 9729 9421 a2b7 
d16e d4cc c700 8c9b 5a6c 49dc 46bb 4761 4e65 5f82 8bd5 c713 db81 d7c6 d45f d068 cbd9 c98b cbfa d032 9b57 3f90 3d9e 40a7 404b 3f19 3fcd 40e3 41c7 4144 42cd 4396 4520 4759 46aa 456c 466a 469a 4772 477f 48ac 4d48 4ec6 4d0d 4bd0 4d69 4e21 6004 bd61 d9ab d623 d51a d46d d538 d5d6 d5e7 d68d d746 d884 d93a daee db69 dae3 da3b d84b d70e d633 d540 d58b d559 d506 d5ef d86c c8fa 6fcf 3e40 3dce 42a2 45c6 4638 4675 45a0 46ab 466d 46df 45db 46e6 47e6 4880 4848 4979 4842 4644 44e1 52d5 885f c481 d891 da83 d927 d7a4 d6e4 d721 d74e d83e d8a4 d7e4 d7d5 d71b d673 d5c3 d4b9 d4d3 d4fd d4f8 d4e9 d426 d441 d5e1 bda0 565c 3c70 4031 4199 4335 44b8 4425 442c 439f 412d 4014 3e88 3f20 3f05 3f5a 3e40 3f8c 4117 4082 3fe8 445f 4394 3bcb 3a3c 4c1d b58c d41e ced0 cd2b ce07 d017 d275 d463 d5e4 d754 d877 d88c d889 d91a d99b 
