//
// autogenerated from ../input_data/pattern_160_120_16.tiff
// GENERATOR = ./x393_tiff_verilog.py
// WIDTH = 160
// HEIGHT = 120
//
6e9a bd0f cbd7 c9cf c860 c836 c962 c9c6 cbc3 cd12 ce30 d110 ca95 91b2 52a2 3d26 52b1 b9df ccca c86f c749 c794 c7ff c6d7 c628 c7c3 c916 c98b cbd4 cf76 c559 6118 3c2c 4015 4227 4350 436f 450f 473d 473c 4497 42d1 400f 4c5b a3f0 cd66 ccca cf59 cb7b 8989 4004 37a3 397a 3b39 3da8 4051 3f16 39e5 330a 31a0 50fc a611 cb62 c9fc c8f3 c836 c913 cd25 c809 8896 3961 3080 3a18 3da7 3f1e 3f9d 4001 475b 9f3b d630 d381 cf79 cdde ccef cd87 d024 d391 d618 d743 d812 d944 da73 d97c d803 d5b9 d321 d1a5 d0b9 cf6e ce4d cb2c c9d6 c8df ca14 cb46 8117 3269 3304 35dd 35a6 377a 3894 396c 382d 3b1a 3af5 3a14 38f3 382a 39df 3943 3986 3aaa 3ca5 3fe0 409f 4312 4413 44fd 510b 97d7 d5c7 d5ce d479 d43d d4f2 d397 d1a7 d11b d11b d21e d33c d347 d3e4 d3ac d199 d0d1 d018 d0c0 d006 ce92 c575 88f8 4978 2baf 2922 2fbb 2ffd 2de6 2f77 
bd9b cada cb0e cb5e ca5a ca5f cb0e cbf2 cd9a ce82 d0c3 c9cf 8837 4e74 4093 3e2b 46d9 9f66 d001 ca19 c725 c716 c78d c61c c6a1 c8a6 c895 c7c5 c9de ce9f adb8 485c 3bc2 3fc9 405e 3fe6 405c 4136 429f 448c 4303 4029 3c5c 3e65 84b2 cf1a cfc4 bec2 86a8 471a 37dd 3a95 3d6a 3e71 3e5a 3d68 3a56 340c 3057 492d a18b c771 c87e c8d9 c8fd c98f c9e0 ca62 cb30 c559 84d9 392b 3901 4029 42e3 4355 4097 56dd bc08 d71e d2f0 d126 cf6a ce63 ceca d15c d3d2 d628 d81d da4e db35 dc57 dc20 db31 d850 d5e5 d41a d208 d028 cee8 ccef cb2d caf7 ca72 cc24 8d13 350a 31c9 3669 38d6 3ac2 3bff 3c23 3c4a 3cd3 3a4e 3a07 374a 3703 3953 3ace 3c38 3df8 3e70 40d3 4155 42e8 4441 43f4 47ee 6644 c21a dae5 d7a3 d59a d571 d39b d2ad d22b d27e d2c1 d399 d40f d398 d3db d1b8 d0d6 d04c d026 cfdc ceaf ce16 c92f b436 8466 4530 2c6b 2e1e 2fc9 30a8 
cbbb cb08 cafc cbdf cbb7 cbf9 cccb cd2a ce67 cef9 cf95 9965 4825 3e28 403f 3e33 3eb0 6d17 c505 cf33 ca37 c7c5 c6ee c65e c81e c9d1 c9f0 c8d8 cae3 ca78 7ea5 3b78 3a0f 3c00 3adb 3a93 3b30 3dd7 3d15 3f08 401b 418d 4c43 67ad 96b4 ab0a 8f11 6113 3fd9 3973 3bf8 3e44 3e48 3eb4 3cd5 3a74 3713 32ac 3a76 8fb9 c907 c858 c695 c7aa c86b c8f6 c98f c96d cae5 cdce c42c 6d69 380e 3edb 40f6 3fa5 4217 8320 d057 d306 d016 d0b4 d04e cf7f cff0 d269 d4ae d788 dc2d d842 c12d aa69 a440 af37 c589 d54e d6e1 d3e3 d104 cff7 ce34 cc43 cafa c9d2 caa0 8ba4 35e0 3248 34f8 3798 38da 395f 3acd 39e9 398a 388b 3a7d 3afd 394d 38ea 3878 39c1 3bb5 3c3c 3c87 3fcf 4299 43fe 4456 45d1 50a8 9ed4 dc1f d8d0 d5c2 d5eb d4df d359 d2c9 d370 d41b d4e8 d53a d498 d4f8 d243 d075 cfdf ceb6 cdf9 ce5a cd4d ccca cc38 c8e6 a5a9 5079 2b74 2dae 2fc0 
ca7a cb69 cbc3 cb7b cc21 cc8f cd14 cd4b ce32 cf65 c21f 5f08 3a32 3bbe 3d08 3c65 3aa3 4907 8fb0 cce5 d048 cc7c c975 c7f8 c85b c99f cb39 cdd0 ce7f a78a 4cfb 373c 38b6 3abf 37bf 3697 3582 3839 3801 38a2 4112 7354 af3f cc3b c8e9 6b31 41c7 3cc0 3cb7 3da9 3ff8 3fd5 3e84 3e7a 3d9e 3cf3 3959 363c 5b43 c0ac ccd0 cb0f cb78 cbce cbd4 cb87 cc7c cc0e cbd3 cd99 d11e ab28 45bf 3c38 3de2 3d4c 665b be27 d1ef cefc ce4d ceab d01a d051 d0db d317 d667 d900 bfdc 86ad 5fb0 53c8 527b 573a 6919 925f c6b8 d750 d43b d1d4 cf87 ce1b cd00 cc14 cb27 7c17 3356 3295 35e8 384b 36a0 362c 36f9 353f 35fa 3681 3634 388f 37be 35ea 3449 33a7 370e 38ba 390f 3c90 4028 410a 4183 429f 4820 802e d677 d872 d511 d36d d165 d041 d00b d153 d3e0 d4c7 d4d9 d489 d4b8 d2fe d1c5 d088 ceaf cdfe cd71 cd97 ccb0 cb42 c95d c90c 9f1b 3dbb 2a0d 2dde 
c928 ca43 cb4a cbb6 cc9e cd63 cdb0 cd2f cde4 cf87 a73f 435a 3add 3ef7 40b4 3fbb 3ccb 3f90 50b6 92b4 c7dc d258 cef5 cd3c cd5a ce64 d083 cfbb aae1 5bf7 39c4 3a0f 3c40 3dd6 3973 3662 3535 363e 3614 3e95 8071 c657 d424 d3de cfa1 7a9d 3a09 400b 41cb 41d9 42ea 4017 3e87 3d3d 3bc3 3b9b 3b22 3d10 883c cf36 ce6d ceb0 cff4 d01c d00f cf60 cec5 cf4e ceec d10f d586 cd4a 63e3 3e58 488a 7296 b8e6 d3cf d113 cf8c ced9 cfe2 d121 d15d d238 d4a9 d845 b37a 66d5 48c5 479c 47af 4891 49ce 4982 4f76 78b6 c1b9 d65a d170 ce6e ce0f cff4 d169 c639 5f6f 341c 366f 3aa9 3bb0 3c02 3a34 370e 3500 3550 3755 36d1 3676 34e7 338a 32a0 335e 371e 399d 3a63 3dda 40ea 43df 45d0 43c7 44b3 7086 d092 d6f3 d238 cfbc cee6 cf1d ce9c cf8c d248 d3b0 d3b0 d3bb d409 d34c d1fc cff9 cd8d ccc8 cbe4 cbd4 ca6a c80b c674 c791 c432 71ca 2ce0 2d72 
c940 cac8 cbb4 cbfb cce8 cdac cd66 cc9b cd4e cdde 8dfa 3bea 3bc5 418b 4236 3ee6 3dc0 3e59 3ead 4c26 7626 a99e c51a ce77 d0ac cc42 bb11 8f13 5604 3d0e 3af1 3c8e 3beb 3a5f 365f 35b6 368d 3806 37ec 7133 c2c8 ce7e cc7d cbf1 cbbf a741 4813 3d78 404b 3f33 3eae 3cea 3bba 3b78 3b32 3ad3 3bc6 522a b521 d434 d19f cffc cf9e cfef cfa3 d04b d10e d28a d47c d782 da3c d2be 9203 7e92 a520 cacb d57b d3b8 d16a d0a6 cfdb d0e1 d1f0 d286 d52b d940 c177 68e8 46cc 45fa 49b9 4aef 48db 4781 46d4 482b 4fae 7f3e cd16 d562 cfc1 cf05 d3c5 d6c2 a5ca 4382 3432 37f0 39ea 3b45 3dcd 3e6c 3c56 3835 3535 3ab9 52ad 73bf 8592 872a 76de 540c 39c5 3567 39a6 3cf7 3f41 436d 45d6 44a1 44eb 6f88 cfcf d4a1 d0d2 d122 d151 d046 cf8f d0d6 d2ac d440 d46f d46c d4c4 d36c d16b cfab cd9e cc23 c9fb c904 c7ce c55f c4c0 c49b c740 a2dc 3980 2a5b 
cb21 cb8f cbc9 ccae cd65 cd56 cc79 cc91 cd84 ccea 85b8 39ea 3a29 3f39 4086 3d86 3c7c 3b5b 397d 3c64 435c 50da 64d3 7702 7ba3 7005 5abe 460c 3ce5 3949 3a72 3bec 3c07 3a43 383d 35c0 351c 3712 4919 adf7 cc4d c800 c6cb c853 cc04 ca4c 84c3 423a 3e54 3e7e 4033 3e58 3cdd 3c5c 3b67 3a6e 4520 8a56 d212 d453 d1e1 cfe9 cee8 cf0c d0ad d2f1 d512 d65a d9d0 ca44 a173 821a afea d615 d845 d511 d2c2 d0c8 cf8a cf60 cf87 d0d3 d14c d20e d618 d62e 88b7 4899 46ca 4727 4726 471f 46e8 45f7 4455 44c5 465a 5586 a782 d92e d4b4 d4d8 d942 c649 69c3 392e 368c 3831 39de 3afa 3b25 3ac8 3bf5 39d0 4b48 898a bd82 cf65 d0f8 cfd8 ce7d be0e 872d 42f0 33e6 3bad 3f59 4405 45b9 454c 4897 819a d463 d351 d03f d244 d35d d267 d107 d1cc d346 d601 d6ef d7ab d730 d598 d44e d298 d06a cdac cac8 c971 c855 c639 c484 c3ae c6a4 ba16 4d3c 2ba2 
cc30 cbc1 cb47 cc4e cdc3 cd4b cce1 cd80 ce26 cf3a 9374 3c06 3a3c 3ed3 41b4 4169 43f4 4359 3e6f 3e21 3dee 3f01 402d 41dc 42b7 40dd 3e07 3a72 3982 3a85 3d31 3cd7 3c47 3d9c 3b76 37b3 35d1 387d 6e7e c6b1 c90e c690 c655 c9ba cedc d465 ca09 8151 47d5 3def 405e 41da 4099 3cb8 3b5d 43b8 7caf c92c d737 d3f6 d1b0 cfee cea7 ce5c d0f2 d4c2 d850 d7f5 b1b9 6f87 4ccb 48e5 94db d873 d41d cfdc cf0b ceba cdcb cea9 d001 d02b d0f4 d2ce d761 c1ac 5bec 4188 42a7 4164 40fd 4246 42d8 42c8 4259 42fe 4183 46b1 7d21 d788 dd0b dc13 c61d 7b91 43f6 3ad8 39b9 3a4c 3c5d 3ab9 3983 3886 384b 4e03 a1a2 cfb6 d291 d0bd cf21 cee4 cf5f d157 ce25 9d10 47d4 39c2 3fb5 447a 47be 476a 4fba a648 d907 d4a0 d0be d28e d3e9 d3cf d2b6 d21e d2fe d5c5 d80b db16 db00 d92a d838 d721 d411 d0ea ccd7 ca60 c91b c813 c5a0 c433 c869 c218 5531 2b40 
cca6 cb96 cb00 cb90 ccf3 cda8 cdab cd40 cec4 d139 ac8f 4465 3ab2 3f47 4318 42fc 41df 419d 41e4 3fb8 3ee8 3ff7 3f9f 3d0e 3bdc 3bbc 3ae6 38b4 3b3c 3f70 3fd6 3f6c 3d7e 3cd9 3b50 385a 379c 3e64 9218 ce30 cb05 c963 cab6 cddc d271 d67b d944 ce44 98b2 5e37 459f 3df8 3dc6 437e 5bc7 9334 c7f0 d434 d310 d2c9 d1fe d140 d071 cfc5 d194 d5b5 d967 af13 5f10 46a8 43ca 433d 6fe2 cb2d d322 cf8b cf44 cfa4 cf43 cfbb d08d d015 d11f d373 d6b7 9908 469d 4048 4198 3fa6 3f39 4183 41a2 4100 4207 423a 4361 4b88 73c5 cb3b cdcf a818 6c8c 45bc 4012 3e0b 3b0a 3bf9 3d14 39bb 391f 385c 421f 942f d12f d119 ccb5 caf0 ca90 cb2d cd46 cf5e d3e1 d327 8bae 3f91 3dbf 3fa5 43bd 46b2 6c6c cb13 d8d8 d4ae d149 d22e d472 d67a d610 d46e d4f6 d63c d2b8 c38c b3dc af48 bbc2 cf7c d808 d637 d16a cd75 cbbc cad0 c7d8 c693 c9ba c104 51c5 2d73 
cb95 cb6b cb88 cb9e cc7d ccc5 cd28 ce40 cf47 d1ba c679 62e5 39d8 3ecb 40fe 40d2 3fb6 4175 424a 409c 3e87 4023 3efc 3cbe 3c59 3bbc 3cc3 3d64 3ee7 4183 4168 4265 4153 3d97 3b91 38e0 3a93 43a0 a3ac d07c cd74 cc43 cd62 cff6 d276 d4c3 d58e d509 d16f c29d ab5c 9754 94e8 a7c0 c1c3 d235 d3c5 d108 d0c4 d200 d206 d344 d2d0 d1c4 d2b9 d723 c537 6821 45b7 4747 469a 4624 567e a5f5 d92f d558 d16b d023 d0d7 d0c8 d0cf cfe0 d116 d58f c2c6 639c 401c 3fa3 432c 4219 3fe5 40ae 3f0d 411a 407e 49b5 700f a11c be45 9808 68a5 5456 4791 412d 401f 40b3 3fee 3f73 3eb6 3d61 3c7e 3d69 6894 c789 d3cf d01e cda3 cd2a cd14 cdef cf00 d0df d473 d90e c293 578f 3a18 3bb7 42d8 59fc ae7d d965 d806 d41d d22f d175 d399 d6d7 d8b8 d969 d852 b722 7edf 5e36 5511 564f 5d81 76d8 a6eb d2eb d89e d235 ce6d cc2f c9fe c8f2 cba9 b69d 44d2 2fef 
