88888888 88888888 88888888 88888888 88888888 88888888 88888888 88888888 
ffffffff ffffffff eeeeeeef fdddddde 11257777 bbbaa990 dddccccc fddddddd 
ffffffff ffffffff ffffffff ffffffff 99126777 eeddccba fffffffe ffffffff 
ffffffff ffffffff ffffffff ffffffff ba914777 ffffeedc ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff dba03777 fffffffd ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff edb91777 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff feda1777 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffeb0777 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffd9577 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffea477 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffb377 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffc277 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffc277 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffd177 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffe177 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffff077 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffff977 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffff977 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffff977 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffffa77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffffb77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffffb77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffffc77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffffd77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffffd77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff fffffe77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffff77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffff77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffff77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffff77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffff77 ffffffff ffffffff ffffffff 
ffffffff ffffffff ffffffff ffffffff ffffff77 ffffffff ffffffff ffffffff 
88888888 88888888 88888888 88888888 88888888 88888888 88888888 88888888 
99adffff 33322110 55544444 75555555 77777777 77777777 66666667 75555556 
119aefff 66554432 77777776 77777777 77777777 77777777 77777777 77777777 
3219cfff 77776654 77777777 77777777 77777777 77777777 77777777 77777777 
5320bfff 77777775 77777777 77777777 77777777 77777777 77777777 77777777 
65319fff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
76529fff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
77630fff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
77751dff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
77762cff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
77773bff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
77774aff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
77774aff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777759ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777769ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777770ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777771ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777771ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777771ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777772ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777773ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777773ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777774ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777775ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777775ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777776ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777777ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777777ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777777ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777777ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777777ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
777777ff 77777777 77777777 77777777 77777777 77777777 77777777 77777777 
